data,produto,vendedor,quantidade,preco_unitario,cidade,faturamento
2025-01-01,mouse,João,2,80.74,SÃO PAULO,161.48
2025-01-01,mouse,Bianca,1,112.2,CAMPINAS,112.2
2025-01-01,notebook,Bianca,1,4938.51,RIO DE JANEIRO,4938.51
2025-01-02,webcam,Bianca,4,201.84,SÃO PAULO,807.36
2025-01-02,mouse,Pedro,1,115.17,BH,115.17
2025-01-02,notebook,Mariana,2,5244.37,RIO DE JANEIRO,10488.74
2025-01-03,mouse,Bianca,3,62.04,CURITIBA,186.12
2025-01-03,cadeira gamer,João,1,1301.22,BELO HORIZONTE,1301.22
2025-01-03,webcam,Mariana,2,282.8,RIO DE JANEIRO,565.6
2025-01-03,mouse,Lucas,1,91.5,BELO HORIZONTE,91.5
2025-01-04,notebook,Lucas,2,3686.64,PORTO ALEGRE,7373.28
2025-01-04,ssd 1tb,Ana,3,463.59,RECIFE,1390.77
2025-01-04,notebook,Ana,4,4429.22,SÃO PAULO,17716.88
2025-01-04,fonte,Carlos,1,444.88,RECIFE,444.88
2025-01-04,mouse,Ana,2,129.81,RIO DE JANEIRO,259.62
2025-01-04,webcam,Bianca,2,376.6,SALVADOR,753.2
2025-01-05,impressora,Bianca,3,797.42,SÃO PAULO,2392.26
2025-01-05,ssd 1tb,Mariana,4,374.37,SÃO PAULO,1497.48
2025-01-06,mouse,Carlos,3,126.75,PORTO ALEGRE,380.25
2025-01-06,headset,Pedro,1,346.99,BELO HORIZONTE,346.99
2025-01-07,ssd 1tb,Carlos,1,452.67,RIO DE JANEIRO,452.67
2025-01-07,mouse,Mariana,1,64.53,SÃO PAULO,64.53
2025-01-07,hub usb,Pedro,3,204.84,BELO HORIZONTE,614.52
2025-01-07,monitor,Ana,2,1426.44,CURITIBA,2852.88
2025-01-08,teclado,Mariana,1,139.89,PORTO ALEGRE,139.89
2025-01-08,teclado,Ana,5,187.12,SÃO PAULO,935.6
2025-01-09,roteador,João,2,479.77,SÃO PAULO,959.54
2025-01-09,hub usb,Fernanda,1,59.33,RIO DE JANEIRO,59.33
2025-01-09,notebook,Pedro,3,3893.85,CURITIBA-PR,11681.55
2025-01-09,hub usb,Ana,1,104.58,PORTO ALEGRE,104.58
2025-01-09,hub usb,Ana,2,100.13,RIO DE JANEIRO,200.26
2025-01-09,roteador,Pedro,6,612.92,SÃO PAULO,3677.52
2025-01-09,headset,Lucas,1,442.59,CAMPINAS,442.59
2025-01-10,teclado,Lucas,2,92.44,PORTO ALEGRE,184.88
2025-01-10,notebook,Fernanda,1,3719.85,CURITIBA,3719.85
2025-01-10,ssd 1tb,Ana,1,695.58,SALVADOR,695.58
2025-01-10,mouse,Lucas,6,188.17,SÃO PAULO,1129.02
2025-01-10,mouse,Carlos,2,101.95,BELO HORIZONTE,203.9
2025-01-10,impressora,Carlos,1,687.42,RIO DE JANEIRO,687.42
2025-01-11,mouse,Bianca,6,151.06,SÃO PAULO,906.36
2025-01-11,monitor,Carlos,2,1420.98,SÃO PAULO,2841.96
2025-01-11,teclado,Ana,2,233.61,CURITIBA,467.22
2025-01-11,impressora,Bianca,2,1276.02,SÃO PAULO,2552.04
2025-01-11,notebook,Bianca,2,3316.02,RIO DE JANEIRO,6632.04
2025-01-11,notebook,Bianca,1,4537.96,SÃO PAULO,4537.96
2025-01-11,fonte,Ana,4,291.92,RIO DE JANEIRO,1167.68
2025-01-11,monitor,Mariana,3,936.25,CAMPINAS,2808.75
2025-01-11,headset,Mariana,3,277.72,BELO HORIZONTE,833.16
2025-01-11,teclado,Carlos,3,200.35,SÃO PAULO,601.05
2025-01-12,fonte,Ana,6,262.92,SALVADOR,1577.52
2025-01-12,monitor,Lucas,2,816.1,SALVADOR,1632.2
2025-01-12,monitor,Carlos,6,1000.62,RECIFE,6003.72
2025-01-12,fonte,Ana,3,268.54,SÃO PAULO,805.62
2025-01-12,fonte,Ana,1,285.0,RIO DE JANEIRO,285.0
2025-01-12,ssd 1tb,Ana,2,449.82,CAMPINAS,899.64
2025-01-13,impressora,Pedro,3,1223.31,SÃO PAULO,3669.93
2025-01-14,monitor,João,5,5019.63,CURITIBA,25098.15
2025-01-14,impressora,Bianca,1,972.75,SALVADOR,972.75
2025-01-14,cadeira gamer,Ana,3,2294.6,RIO DE JANEIRO,6883.8
2025-01-15,mouse,Ana,1,258.49,BELO HORIZONTE,258.49
2025-01-15,ssd 1tb,Não Informado,1,397.68,RIO DE JANEIRO,397.68
